NT01,4,'NFL',no,"inventory_id, src_filename, invproj_id, fc_id_1, ogc_fid",,,,"sp1, sp2, sp3, sp4, minsp1, minsp2, minsp3, minsp4, typeclas, mintypecla",,,,,,,minmoist,"structur, strc_per",,mincrowncl,mincrowncl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mintypecla,mintypecla,mintypecla,,,,,,,,,,,,,,,,,,,,,"mintypecla, minsp1, minsp2, minsp3, minsp4"
NT02,1,'LYR',no,"inventory_id, src_filename, invproj_id, fc_id, ogc_fid",fc_id,"structur, typeclas, mintypeclas, sp1, sp2, sp3, minsp1, minsp2, minsp3","sp1, sp2, sp3, sp4, minsp1, minsp2, minsp3, minsp4, typeclas, mintypeclas","sp1, sp2, sp3, sp4, minsp1, minsp2, minsp3, minsp4, typeclas, mintypeclas",,,wkb_geometry,wkb_geometry,areaha,ref_year,moisture,"structur, strc_per","structur, strc_per",crownclos,crownclos,height,height,landuse,landuse,"sp1, typeclas",sp1_per,sp2,sp2per,sp3,sp3per,sp4,sp4per,,,,,,,,,,,,,origin,origin,siteclass,si_50,,,,,,dis1code,dis1year,dis1ext,dis1ext,,,,,,,,,,,,,,wkb_geometry,"typeclas, sp1, sp2, sp3, sp4"
NT02,2,'LYR',no,"inventory_id, src_filename, invproj_id, fc_id, ogc_fid",,,,"sp1, sp2, sp3, sp4, minsp1, minsp2, minsp3, minsp4, typeclas, mintypeclas",,,wkb_geometry,wkb_geometry,areaha,ref_year,minmoist,"structur, strc_per","NULL, NULL",mincrownclos,mincrownclos,minheight,minheight,landuse,landuse,"minsp1, mintypeclas",minsp1per,minsp2,minsp2per,minsp3,minsp3per,minsp4,minsp4per,,,,,,,,,,,,,minorigin,minorigin,minsiteclass,si_50,,,,,,,,,,,,,,,,,,,,,,,,"mintypeclas, minsp1, minsp2,  minsp3, minsp4 "
NT02,3,'NFL',no,"inventory_id, src_filename, invproj_id, fc_id, ogc_fid",,,,"sp1, sp2, sp3, sp4, minsp1, minsp2, minsp3, minsp4, typeclas, mintypeclas",,,,,,,moisture,"structur, strc_per",,crownclos,crownclos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,typeclas,typeclas,typeclas,,,,,,,,,,,,,,,,,,,,,"typeclas, sp1, sp2, sp3, sp4"
NT02,4,'NFL',no,"inventory_id, src_filename, invproj_id, fc_id, ogc_fid",,,,"sp1, sp2, sp3, sp4, minsp1, minsp2, minsp3, minsp4, typeclas, mintypeclas",,,,,,,minmoist,"structur, strc_per",,mincrownclos,mincrownclos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mintypeclas,mintypeclas,mintypeclas,,,,,,,,,,,,,,,,,,,,,"mintypeclas, minsp1, minsp2,  minsp3, minsp4 "
QC,1,,yes,"inventory_id, src_filename, '', '', ogc_fid",ogc_fid,cl_age,cl_age,"gr_ess, sup_etage, inf_etage",,,wkb_geometry,wkb_geometry,superficie,stand_photo_year,soil_moist_reg,,,"cl_age, dummy_lookupcol, in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, dummy_lookupcol, in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, dummy_lookupcol, in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer","cl_age, dummy_lookupcol, in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer",cl_age,,gr_ess,gr_ess,gr_ess,gr_ess,gr_ess,,,,,,,,,,,,,,,,origin_upper,origin_lower,,,typeclas,typeclas,typeclas,,,"dist_type_1, perturb","dist_year_1,an_perturb",,,"dist_type_2, perturb","dist_year_2,an_perturb",,,,,,,co_ter,,,,,wkb_geometry,
QC03,1,'LYR',no,"inventory_id, src_filename, '', '', ogc_fid",ogc_fid,cl_age,cl_age,gr_ess,,,wkb_geometry,wkb_geometry,superficie,an_pro_ori,cl_drai,,,"cl_age, 'layer_1_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_1_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_1_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer","cl_age, 'layer_1_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer",cl_age,,gr_ess,gr_ess,gr_ess,gr_ess,gr_ess,,,,,,,,,,,,,,,,"cl_age, an_pro_ori","cl_age, an_pro_ori",,,co_ter,co_ter,co_ter,,,"origine, perturb","an_origine,an_perturb",,,"origine, perturb","an_origine,an_perturb",,,,,,,co_ter,,,,,wkb_geometry,
QC03,2,'LYR',no,"inventory_id, src_filename, '', '', ogc_fid",ogc_fid,cl_age,cl_age,gr_ess,,,wkb_geometry,wkb_geometry,superficie,an_pro_ori,cl_drai,,,"cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer","cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer",,,gr_ess,gr_ess,gr_ess,gr_ess,gr_ess,,,,,,,,,,,,,,,,"cl_age, an_pro_ori","cl_age, an_pro_ori",,,co_ter,co_ter,co_ter,,,"origine, perturb","an_origine,an_perturb",,,"origine, perturb","an_origine,an_perturb",,,,,,,co_ter,,,,,wkb_geometry,
QC03,3,'NFL',no,"inventory_id, src_filename, '', '', ogc_fid",ogc_fid,cl_age,cl_age,gr_ess,,,wkb_geometry,wkb_geometry,,an_pro_ori,cl_drai,,,"cl_age, dummy_lookupcol, in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, dummy_lookupcol, in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, dummy_lookupcol, in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer","cl_age, dummy_lookupcol, in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer",cl_age,,,,,,,,,,,,,,,,,,,,,,"cl_age, an_pro_ori","cl_age, an_pro_ori",,,co_ter,co_ter,co_ter,,,"origine, perturb","an_origine,an_perturb",,,"origine, perturb","an_origine,an_perturb",,,,,,,co_ter,,,,,wkb_geometry,
QC04,1,'LYR',no,"inventory_id, src_filename, '', '', ogc_fid",ogc_fid,cl_age,cl_age,gr_ess,,,wkb_geometry,wkb_geometry,,an_pro_ori,cl_drai,,,"cl_age, 'layer_1_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_1_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_1_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer","cl_age, 'layer_1_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer",cl_age,,gr_ess,gr_ess,gr_ess,gr_ess,gr_ess,,,,,,,,,,,,,,,,"cl_age, an_pro_ori","cl_age, an_pro_ori",,,co_ter,co_ter,co_ter,,,"origine, perturb","an_origine,an_perturb",,,"origine, perturb","an_origine,an_perturb",,,,,,,co_ter,,,,,wkb_geometry,
QC04,2,'LYR',no,"inventory_id, src_filename, '', '', ogc_fid",ogc_fid,cl_age,cl_age,gr_ess,,,wkb_geometry,wkb_geometry,,an_pro_ori,cl_drai,,,"cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer","cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer",,,gr_ess,gr_ess,gr_ess,gr_ess,gr_ess,,,,,,,,,,,,,,,,"cl_age, an_pro_ori","cl_age, an_pro_ori",,,co_ter,co_ter,co_ter,,,"origine, perturb","an_origine,an_perturb",,,"origine, perturb","an_origine,an_perturb",,,,,,,co_ter,,,,,wkb_geometry,
QC04,3,'NFL',no,"inventory_id, src_filename, '', '', ogc_fid",ogc_fid,cl_age,cl_age,gr_ess,,,wkb_geometry,wkb_geometry,,an_pro_ori,cl_drai,,,"cl_age, dummy_lookupcol, in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, dummy_lookupcol, in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, dummy_lookupcol, in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer","cl_age, dummy_lookupcol, in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer",cl_age,,,,,,,,,,,,,,,,,,,,,,"cl_age, an_pro_ori","cl_age, an_pro_ori",,,co_ter,co_ter,co_ter,,,"origine, perturb","an_origine,an_perturb",,,"origine, perturb","an_origine,an_perturb",,,,,,,co_ter,,,,,wkb_geometry,
QC05,1,'LYR',no,"inventory_id, src_filename, '', '', ogc_fid",ogc_fid,cl_age,cl_age,"sup_etage, inf_etage",,,wkb_geometry,wkb_geometry,,an_pro_ori,cl_drai,,,"cl_age, 'layer_1_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_1_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_1_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer","cl_age, 'layer_1_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer",cl_age,,sup_eta_ess_pc,sup_eta_ess_pc,sup_eta_ess_pc,sup_eta_ess_pc,sup_eta_ess_pc,sup_eta_ess_pc,sup_eta_ess_pc,sup_eta_ess_pc,sup_eta_ess_pc,sup_eta_ess_pc,,,,,,,,,,,"cl_age, an_pro_ori","cl_age, an_pro_ori",,,co_ter,co_ter,co_ter,,,"origine, perturb","an_origine,an_perturb",,,"origine, perturb","an_origine,an_perturb",,,,,,,co_ter,,,,,wkb_geometry,
QC05,2,'LYR',no,"inventory_id, src_filename, '', '', ogc_fid",ogc_fid,cl_age,cl_age,"sup_etage, inf_etage",,,wkb_geometry,wkb_geometry,,an_pro_ori,cl_drai,,,"cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer","cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer",,,inf_eta_ess_pc,inf_eta_ess_pc,inf_eta_ess_pc,inf_eta_ess_pc,inf_eta_ess_pc,inf_eta_ess_pc,inf_eta_ess_pc,inf_eta_ess_pc,inf_eta_ess_pc,inf_eta_ess_pc,,,,,,,,,,,"cl_age, an_pro_ori","cl_age, an_pro_ori",,,co_ter,co_ter,co_ter,,,"origine, perturb","an_origine,an_perturb",,,"origine, perturb","an_origine,an_perturb",,,,,,,co_ter,,,,,wkb_geometry,
QC05,3,'NFL',no,"inventory_id, src_filename, '', '', ogc_fid",ogc_fid,cl_age,cl_age,"sup_etage, inf_etage",,,wkb_geometry,wkb_geometry,,an_pro_ori,cl_drai,,,"cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_densite, inf_densite, cl_dens, layer","cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer","cl_age, 'layer_2_age', in_etage, et_domi, sup_cl_age_et, inf_cl_age_et, sup_hauteur, inf_hauteur, cl_haut, layer",,,sup_eta_ess_pc,,,,,,,,,,,,,,,,,,,,"cl_age, an_pro_ori","cl_age, an_pro_ori",,,co_ter,co_ter,co_ter,,,"origine, perturb","an_origine,an_perturb",,,"origine, perturb","an_origine,an_perturb",,,,,,,co_ter,,,,,wkb_geometry,
ON,1,,yes,"inventory_id, src_filename, '', orig_stand_id, ogc_fid",orig_stand_id,"stand_structure,species_layer1, species_layer2","species_layer1, species_layer2, polytype","species_layer1, species_layer2, polytype",,,wkb_geometry,wkb_geometry,src_inv_area,stand_photo_year,,,,crown_closure_upper,crown_closure_lower,height_upper,height_lower,"formod, polytype","formod, polytype",species,species,species,species,species,species,species,species,species,species,species,species,species,species,species,species,species,species,species,species,origin_upper,origin_lower,site_class,site_index,polytype,polytype,polytype,,,dist_type_1,dist_year_1,,,,,,,,,,,,,,,,wkb_geometry,
ON02,1,'LYR',no,"inventory_id, src_filename, '', polyid, ogc_fid",polyid,"vert,ospcomp, uspcomp","ospcomp, uspcomp, polytype","ospcomp, uspcomp, polytype",,,wkb_geometry,wkb_geometry,area,yrsource,,,,occlo,occlo,oht,oht,"formod, polytype","formod, polytype",ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,ospcomp,oyrorg,oyrorg,osc,osi,,,,,,devstage,yrdep,,,,,,,,,,,,,,,,wkb_geometry,
ON02,2,'LYR',no,"inventory_id, src_filename, '', polyid, ogc_fid",,,,"ospcomp, uspcomp, polytype",,,,,,yrsource,,,,ucclo,ucclo,uht,uht,"formod, polytype","formod, polytype",uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uspcomp,uyrorg,uyrorg,usc,usi,,,,,,,,,,,,,,,,,,,,,,,,
ON02,3,'NFL',no,"inventory_id, src_filename, '', polyid, ogc_fid",,,,"ospcomp, uspcomp, polytype",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,polytype,polytype,polytype,,,,,,,,,,,,,,,,,,,,,
YT,1,,yes,"inventory_id, src_filename, '', orig_stand_id, ogc_fid",orig_stand_id,,,,,,wkb_geometry,wkb_geometry,,stand_photo_year,"soil_moist_reg, type_lnd, class, landpos, cl_mod",,,crown_closure_upper,crown_closure_lower,height_upper,height_lower,,,species_1,species_per_1,species_2,species_per_2,species_3,species_per_3,species_4,species_per_4,,,,,,,,,,,,,"age, ref_year","age, ref_year",site_class,site_index,"type_lnd, class, landpos","type_lnd, class","type_lnd, class, cl_mod",,,dist_type_1,dist_year_1,,,dist_type_2,dist_year_2,,,,,,,,,,,,wkb_geometry,
YT02,1,'LYR',no,"inventory_id, src_filename, '', poly_no, ogc_fid",poly_no,,,,,,wkb_geometry,wkb_geometry,,ref_year,"smr, type_lnd, class, landpos, cl_mod",,,cc,cc,avg_ht,avg_ht,,,sp1,sp1_per,sp2,sp2_per,sp3,sp3_per,sp4,sp4_per,,,,,,,,,,,,,"age, ref_year","age, ref_year",site_class,site_index,,,,,,dist_code1,dist_year1,,,dist_code2,dist_year2,,,,,,,,,,,,wkb_geometry,
YT02,2,'NFL',no,"inventory_id, src_filename, '', poly_no, ogc_fid",,,,,,,,,,,"smr, type_lnd, class, landpos, cl_mod",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"type_lnd, class, landpos","type_lnd, class","type_lnd, class, cl_mod",,,,,,,,,,,,,,,,,,,,,
SK_UTM,1,,yes,"inventory_id, src_filename, '', orig_stand_id, ogc_fid",orig_stand_id,"species_1_layer1, species_2_layer1, species_3_layer1, species_4_layer1, species_5_layer1, species_1_layer2, species_2_layer2","species_1_layer1, species_2_layer1, species_3_layer1, species_4_layer1, species_5_layer1, species_1_layer2, species_2_layer2, np","species_1_layer1, species_2_layer1, species_3_layer1, species_4_layer1, species_5_layer1, species_1_layer2, species_2_layer2, np",,map_sheet_id,wkb_geometry,wkb_geometry,src_inv_area,stand_photo_year,soil_moist_reg,,,crown_closure_upper,crown_closure_lower,height_upper,height_lower,productivity_type,productivity_type,"species_1, species_2, species_3, species_4, species_5","species_1, species_2, species_3, species_4, species_5","species_1, species_2, species_3, species_4, species_5","species_1, species_2, species_3, species_4, species_5","species_1, species_2, species_3, species_4, species_5","species_1, species_2, species_3, species_4, species_5","species_1, species_2, species_3, species_4, species_5","species_1, species_2, species_3, species_4, species_5","species_1, species_2, species_3, species_4, species_5","species_1, species_2, species_3, species_4, species_5",,,,,,,,,,,origin_upper,origin_lower,,,np,np,np,,,dist_type_1,dist_year_1,,,,,,,,,,,,,,,,wkb_geometry,
SK01,1,'LYR',no,"inventory_id, src_filename, '', mapfid, ogc_fid",mapfid,"sp10, sp11, sp12, sp20, sp21, u1, u2","sp10, sp11, sp12, sp20, sp21, u1, u2, np","sp10, sp11, sp12, sp20, sp21, u1, u2, np",,map,wkb_geometry,wkb_geometry,orgarea,syr,drain,,,d,d,hgt,hgt,np,np,"sp10, sp11, sp12, sp20, sp21","sp10, sp11, sp12, sp20, sp21","sp10, sp11, sp12, sp20, sp21","sp10, sp11, sp12, sp20, sp21","sp10, sp11, sp12, sp20, sp21","sp10, sp11, sp12, sp20, sp21","sp10, sp11, sp12, sp20, sp21","sp10, sp11, sp12, sp20, sp21","sp10, sp11, sp12, sp20, sp21","sp10, sp11, sp12, sp20, sp21",,,,,,,,,,,yoo,yoo,,,,,,,,dist,dyr,,,,,,,,,,,,,,,,wkb_geometry,
SK01,2,'LYR',no,"inventory_id, src_filename, '', mapfid, ogc_fid",mapfid,,,"sp10, sp11, sp12, sp20, sp21, u1, u2, np",,,,,,,drain,,,NULL,NULL,NULL,NULL,np,np,"u1, u2, NULL, NULL, NULL","u1, u2, NULL, NULL, NULL","u1, u2, NULL, NULL, NULL","u1, u2, NULL, NULL, NULL","u1, u2, NULL, NULL, NULL","u1, u2, NULL, NULL, NULL","u1, u2, NULL, NULL, NULL","u1, u2, NULL, NULL, NULL","u1, u2, NULL, NULL, NULL","u1, u2, NULL, NULL, NULL",,,,,,,,,,,yoo,yoo,,,,,,,,,,,,,,,,,,,,,,,,,,
SK01,3,'NFL',no,"inventory_id, src_filename, '', mapfid, ogc_fid",,,,"sp10, sp11, sp12, sp20, sp21, u1, u2, np",,,,,,,drain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,np,np,np,,,,,,,,,,,,,,,,,,,,,
SK_SFV,1,,yes,"inventory_id, src_filename, '', orig_stand_id, ogc_fid",orig_stand_id,"stand_structure, species_1_layer1, species_1_layer_2, species_1_layer3","species_1_layer1, species_1_layer2, species_1_layer3, shrub1_layer1, herb1_layer1, nvsl_layer, aquatic_class_layer, luc_layer, transp_class_layer","species_1_layer1, species_1_layer2, species_1_layer3, shrub1_layer1, herb1_layer1, nvsl_layer, aquatic_class_layer, luc_layer, transp_class_layer",,map_sheet_id,wkb_geometry,wkb_geometry,src_inv_area,stand_photo_year,soil_moist_reg,,"stand_structure, structure_range",crown_closure_upper,crown_closure_lower,height_upper,height_lower,productivity,productivity,species_1,species_per_1,species_2,species_per_2,species_3,species_per_3,species_4,species_per_4,species_5,species_per_5,species_6,species_per_6,,,,,,,,,origin_upper,origin_lower,,,"nvsl, aquatic_class","luc, transp_class",shrub_herb,shrub_herb_crown_closure,,dist_type_1,dist_year_1,dist_ext_upper_1,dist_ext_lower_1,dist_type_2,dist_year_2,dist_ext_upper_2,dist_ext_lower_2,dist_type_3,dist_year_3,dist_ext_upper_3,dist_ext_lower_3,,,,,,wkb_geometry,"inventory_id, nfl_att1, nfl_att2, nfl_att3, filter1, filter2, filter3, filter4, filter5"
SK02,1,'LYR',no,"inventory_id, src_filename, '', poly_id, ogc_fid",poly_id,"l1_layer_type, l1_sp1, l2_sp1, l3_sp1","l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class","l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class",,mapsheetnum,wkb_geometry,wkb_geometry,hectares,feature_source_date,smr,,"l1_layer_type, l1_height_ae",l1_crown_closure,l1_crown_closure,l1_height,l1_height,type,type,l1_sp1,l1_sp1_cover,l1_sp2,l1_sp2_cover,l1_sp3,l1_sp3_cover,l1_sp4,l1_sp4_cover,l1_sp5,l1_sp5_cover,l1_sp6,l1_sp6_cover,,,,,,,,,l1_yoo,l1_yoo,,,,,,,,disturbance_1,yod_1,disturbance_extent_1,disturbance_extent_1,disturbance_2,yod_2,disturbance_extent_2,disturbance_extent_2,disturbance_3,yod_3,disturbance_extent_3,disturbance_extent_3,,,,,,wkb_geometry,
SK02,2,'LYR',no,"inventory_id, src_filename, '', poly_id, ogc_fid",,,,"l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class",,,,,,,smr,,"NULL, NULL",l2_crown_closure,l2_crown_closure,l2_height,l2_height,type,type,l2_sp1,l2_sp1_cover,l2_sp2,l2_sp2_cover,l2_sp3,l2_sp3_cover,l2_sp4,l2_sp4_cover,l2_sp5,l2_sp5_cover,l2_sp6,l2_sp6_cover,,,,,,,,,l2_yoo,l2_yoo,,,,,,,,,,,,,,,,,,,,,,,,,,
SK02,3,'LYR',no,"inventory_id, src_filename, '', poly_id, ogc_fid",,,,"l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class",,,,,,,smr,,"NULL, NULL",l3_crown_closure,l3_crown_closure,l3_height,l3_height,type,type,l3_sp1,l3_sp1_cover,l3_sp2,l3_sp2_cover,l3_sp3,l3_sp3_cover,l3_sp4,l3_sp4_cover,l3_sp5,l3_sp5_cover,l3_sp6,l3_sp6_cover,,,,,,,,,l3_yoo,l3_yoo,,,,,,,,,,,,,,,,,,,,,,,,,,
SK02,4,'NFL',no,"inventory_id, src_filename, '', poly_id, ogc_fid",,,,"l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class",,,,,,,smr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NULL, NULL","NULL, NULL",shrub1,shrubs_crown_closure,,,,,,,,,,,,,,,,,,,,"inventory_id, 'non_for_veg', NULL, NULL, shrub1, NULL, NULL, NULL, NULL"
SK02,5,'NFL',no,"inventory_id, src_filename, '', poly_id, ogc_fid",,,,"l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class",,,,,,,smr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NULL, NULL","NULL, NULL",herbs1,herbs_crown_closure,,,,,,,,,,,,,,,,,,,,"inventory_id, 'non_for_veg', NULL, NULL, herbs1, NULL, NULL, NULL, NULL"
SK02,6,'NFL',no,"inventory_id, src_filename, '', poly_id, ogc_fid",,,,"l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class",,,,,,,smr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"nvsl, aquatic_class","luc, transp_class",NULL,NULL,,,,,,,,,,,,,,,,,,,,"inventory_id, 'non_for_anth', 'nat_non_veg', NULL, NULL, nvsl, aquatic_class, luc, transp_class"
SK03,1,'LYR',no,"inventory_id, src_filename, '', poly_id, ogc_fid",poly_id,"l1_layer_type, l1_sp1, l2_sp1, l3_sp1","l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class","l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class",,mapsheetnum,wkb_geometry,wkb_geometry,hectares,feature_source_date,smr,,"l1_layer_type, l1_height_ae",l1_crown_closure,l1_crown_closure,l1_height,l1_height,type,type,l1_sp1,l1_sp1_cover,l1_sp2,l1_sp2_cover,l1_sp3,l1_sp3_cover,l1_sp4,l1_sp4_cover,l1_sp5,l1_sp5_cover,l1_sp6,l1_sp6_cover,,,,,,,,,l1_yoo,l1_yoo,,,,,,,,disturbance_1,yod_1,disturbance_extent_1,disturbance_extent_1,disturbance_2,yod_2,disturbance_extent_2,disturbance_extent_2,disturbance_3,yod_3,disturbance_extent_3,disturbance_extent_3,,,,,,wkb_geometry,
SK03,2,'LYR',no,"inventory_id, src_filename, '', poly_id, ogc_fid",,,,"l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class",,,,,,,smr,,"NULL, NULL",l2_crown_closure,l2_crown_closure,l2_height,l2_height,type,type,l2_sp1,l2_sp1_cover,l2_sp2,l2_sp2_cover,l2_sp3,l2_sp3_cover,l2_sp4,l2_sp4_cover,l2_sp5,l2_sp5_cover,l2_sp6,l2_sp6_cover,,,,,,,,,l2_yoo,l2_yoo,,,,,,,,,,,,,,,,,,,,,,,,,,
SK03,3,'LYR',no,"inventory_id, src_filename, '', poly_id, ogc_fid",,,,"l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class",,,,,,,smr,,"NULL, NULL",l3_crown_closure,l3_crown_closure,l3_height,l3_height,type,type,l3_sp1,l3_sp1_cover,l3_sp2,l3_sp2_cover,l3_sp3,l3_sp3_cover,l3_sp4,l3_sp4_cover,l3_sp5,l3_sp5_cover,l3_sp6,l3_sp6_cover,,,,,,,,,l3_yoo,l3_yoo,,,,,,,,,,,,,,,,,,,,,,,,,,
SK03,4,'NFL',no,"inventory_id, src_filename, '', poly_id, ogc_fid",,,,"l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class",,,,,,,smr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NULL, NULL","NULL, NULL",shrub1,shrubs_crown_closure,,,,,,,,,,,,,,,,,,,,"inventory_id, 'non_for_veg', NULL, NULL, shrub1, NULL, NULL, NULL, NULL"
SK03,5,'NFL',no,"inventory_id, src_filename, '', poly_id, ogc_fid",,,,"l1_sp1, l2_sp1, l3_sp1, shrub1, herbs1, nvsl, aquatic_class, luc, transp_class",,,,,,,smr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NULL, NULL","NULL, NULL",herbs1,herbs_crown_closure,,,,,,,,,,,,,,,,,,,,"inventory_id, 'non_for_veg', NULL, NULL, herbs1, NULL, NULL, NULL, NULL"
